,time,4T,5S,5W,4W,4S,direction
566,1681804417.5,0,0,0,0,0,1
567,1681804467.5,0,0,0,0,0,1
568,1681804517.5,0,0,0,0,0,1
569,1681804567.5,0,0,0,0,0,1
570,1681804617.5,0,0,0,0,0,1
571,1681804667.5,0,0,0,0,0,1
572,1681804717.5,0,0,0,0,0,1
573,1681804767.5,0,0,0,0,0,1
574,1681804817.5,0,0,0,0,0,1
575,1681804867.5,0,0,0,0,0,1
576,1681804917.5,0,0,0,0,0,1
577,1681804967.5,0,0,0,0,0,1
578,1681805017.5,0,0,0,0,0,1
579,1681805067.5,0,0,0,0,0,1
580,1681805117.5,0,0,0,0,0,1
581,1681805167.5,0,0,0,0,0,1
582,1681805217.5,0,0,0,0,0,1
583,1681805267.5,0,0,0,0,0,1
584,1681805317.5,0,0,0,0,0,1
585,1681805367.5,0,0,0,0,0,1
586,1681805417.5,0,0,0,0,0,1
587,1681805467.5,0,0,0,0,0,1
588,1681805517.5,0,0,0,0,0,1
589,1681805567.5,0,0,0,0,0,1
590,1681805617.5,0,0,0,0,0,1
591,1681805667.5,0,0,0,0,0,1
592,1681805717.5,0,0,0,0,0,1
593,1681805767.5,0,0,0,0,0,1
594,1681805817.5,0,0,0,0,0,1
595,1681805867.5,0,0,0,0,0,1
596,1681805917.5,0,0,0,0,0,1
597,1681805967.5,0,0,0,0,0,1
598,1681806017.5,0,0,0,0,0,1
599,1681806067.5,0,0,0,0,0,1
600,1681806117.5,0,0,0,0,0,0
601,1681806167.5,0,0,0,0,0,0
602,1681806217.5,0,0,0,0,0,0
603,1681806267.5,0,0,0,0,0,0
604,1681806317.5,0,0,0,0,0,0
605,1681806367.5,0,0,0,0,0,0
606,1681806417.5,0,0,0,0,0,0
607,1681806467.5,0,0,0,0,0,0
608,1681806517.5,0,0,0,0,0,0
609,1681806567.5,0,0,0,0,0,0
610,1681806617.5,0,0,0,0,0,0
611,1681806667.5,0,0,0,0,0,0
612,1681806717.5,0,0,0,0,0,0
613,1681806767.5,0,0,0,0,0,0
614,1681806817.5,0,0,0,0,0,0
615,1681806867.5,0,0,0,0,0,0
616,1681806917.5,0,0,0,0,0,0
617,1681806967.5,0,0,0,0,0,0
618,1681807017.5,0,0,0,0,0,0
619,1681807067.5,0,0,0,0,0,0
620,1681807117.5,0,0,0,0,0,0
621,1681807167.5,0,0,0,0,0,0
622,1681807217.5,0,0,0,0,0,0
623,1681807267.5,0,0,0,0,0,0
624,1681807317.5,0,0,0,0,0,0
625,1681807367.5,0,0,0,0,0,0
626,1681807417.5,0,0,0,0,0,0
627,1681807467.5,0,0,0,0,0,0
628,1681807517.5,0,0,0,0,0,0
629,1681807567.5,0,0,0,0,0,0
630,1681807617.5,0,0,0,0,0,0
631,1681807667.5,0,0,0,0,0,0
632,1681807717.5,0,0,0,0,0,0
633,1681807767.5,0,0,0,0,0,0
634,1681807817.5,0,0,0,0,0,0
635,1681807867.5,0,0,0,0,0,0
636,1681807917.5,0,0,0,0,0,0
637,1681807967.5,0,0,0,0,0,0
638,1681808017.5,0,0,0,0,0,0
639,1681808067.5,0,0,0,0,0,0
640,1681808117.5,0,0,0,0,0,0
641,1681808167.5,0,0,0,0,0,0
642,1681808217.5,0,0,0,0,0,0
643,1681808267.5,0,0,0,0,0,0
644,1681808317.5,0,0,0,0,0,0
645,1681808367.5,0,0,0,0,0,0
646,1681808417.5,0,0,0,0,0,0
647,1681808467.5,0,0,0,0,0,0
648,1681808517.5,0,0,0,0,0,0
649,1681808567.5,0,0,0,0,0,0
650,1681808617.5,0,0,0,0,0,1
651,1681808667.5,0,0,0,0,0,1
652,1681808717.5,0,0,0,0,0,1
653,1681808767.5,0,0,0,0,0,1
654,1681808817.5,0,0,0,0,0,1
655,1681808867.5,0,0,0,0,0,1
656,1681808917.5,0,0,0,0,0,1
657,1681808967.5,0,0,0,0,0,1
658,1681809017.5,0,0,0,0,0,1
659,1681809067.5,0,0,0,0,0,1
660,1681809117.5,0,0,0,0,0,1
661,1681809167.5,0,0,0,0,0,1
662,1681809217.5,0,0,0,0,0,1
663,1681809267.5,0,0,0,0,0,1
664,1681809317.5,0,0,0,0,0,1
665,1681809367.5,0,0,0,0,0,1
666,1681809417.5,0,0,0,0,0,1
667,1681809467.5,0,0,0,0,0,1
668,1681809517.5,0,0,0,0,0,1
669,1681809567.5,0,0,0,0,0,1
670,1681809617.5,0,0,0,0,0,1
671,1681809667.5,0,0,0,0,0,1
672,1681809717.5,0,0,0,0,0,1
673,1681809767.5,0,0,0,0,0,1
674,1681809817.5,0,0,0,0,0,1
675,1681809867.5,0,0,0,0,0,1
676,1681809917.5,0,0,0,0,0,1
677,1681809967.5,0,0,0,0,0,1
678,1681810017.5,0,0,0,0,0,1
679,1681810067.5,0,0,0,0,0,1
680,1681810117.5,0,0,0,0,0,1
681,1681810167.5,0,0,0,0,0,1
682,1681810217.5,0,0,0,0,0,1
683,1681810267.5,0,0,0,0,0,1
684,1681810317.5,0,0,0,0,0,1
685,1681810367.5,0,0,0,0,0,1
686,1681810417.5,0,0,0,0,0,1
687,1681810467.5,0,0,0,0,0,1
688,1681810517.5,0,0,0,0,0,1
689,1681810567.5,0,0,0,0,0,1
690,1681810617.5,0,0,0,0,0,1
691,1681810667.5,0,0,0,0,0,1
692,1681810717.5,0,0,0,0,0,1
693,1681810767.5,0,0,0,0,0,1
694,1681810817.5,0,0,0,0,0,1
695,1681810867.5,0,0,0,0,0,1
696,1681810917.5,0,0,0,0,0,1
697,1681810967.5,0,0,0,0,0,1
698,1681811017.5,0,0,0,0,0,1
699,1681811067.5,0,0,0,0,0,1
700,1681811117.5,0,0,0,0,0,0
701,1681811167.5,0,0,0,0,0,0
702,1681811217.5,0,0,0,0,0,0
703,1681811267.5,0,0,0,0,0,0
704,1681811317.5,0,0,0,0,0,0
705,1681811367.5,0,0,0,0,0,0
706,1681811417.5,0,0,0,0,0,0
707,1681811467.5,0,0,0,0,0,0
708,1681811517.5,0,0,0,0,0,0
709,1681811567.5,0,0,0,0,0,0
710,1681811617.5,0,0,0,0,0,0
711,1681811667.5,0,0,0,0,0,0
712,1681811717.5,0,0,0,0,0,0
713,1681811767.5,0,0,0,0,0,0
714,1681811817.5,0,0,0,0,0,0
715,1681811867.5,0,0,0,0,0,0
716,1681811917.5,0,0,0,0,0,0
717,1681811967.5,0,0,0,0,0,0
718,1681812017.5,0,0,0,0,0,0
719,1681812067.5,0,0,0,0,0,0
720,1681812117.5,0,0,0,0,0,0
721,1681812167.5,0,0,0,0,0,0
722,1681812217.5,0,0,0,0,0,0
723,1681812267.5,0,0,0,0,0,0
724,1681812317.5,0,0,0,0,0,0
725,1681812367.5,0,0,0,0,0,0
726,1681812417.5,0,0,0,0,0,0
727,1681812467.5,0,0,0,0,0,0
728,1681812517.5,0,0,0,0,0,0
729,1681812567.5,0,0,0,0,0,0
730,1681812617.5,0,0,0,0,0,0
731,1681812667.5,0,0,0,0,0,0
732,1681812717.5,0,0,0,0,0,0
733,1681812767.5,0,0,0,0,0,0
734,1681812817.5,0,0,0,0,0,0
735,1681812867.5,0,0,0,0,0,0
736,1681812917.5,0,0,0,0,0,0
737,1681812967.5,0,0,0,0,0,0
738,1681813017.5,0,0,0,0,0,0
739,1681813067.5,0,0,0,0,0,0
740,1681813117.5,0,0,0,0,0,0
741,1681813167.5,0,0,0,0,0,0
742,1681813217.5,0,0,0,0,0,0
743,1681813267.5,0,0,0,0,0,0
744,1681813317.5,0,0,0,0,0,0
745,1681813367.5,0,0,0,0,0,0
746,1681813417.5,0,0,0,0,0,0
747,1681813467.5,0,0,0,0,0,0
748,1681813517.5,0,0,0,0,0,0
749,1681813567.5,0,0,0,0,0,0
750,1681813617.5,0,0,0,0,0,1
751,1681813667.5,0,0,0,0,0,1
752,1681813717.5,0,0,0,0,0,1
753,1681813767.5,0,0,0,0,0,1
754,1681813817.5,0,0,0,0,0,1
755,1681813867.5,0,0,0,0,0,1
756,1681813917.5,0,0,0,0,0,1
757,1681813967.5,0,0,0,0,0,1
758,1681814017.5,0,0,0,0,0,1
759,1681814067.5,0,0,0,0,0,1
760,1681814117.5,0,0,0,0,0,1
761,1681814167.5,0,0,0,0,0,1
762,1681814217.5,0,0,0,0,0,1
763,1681814267.5,0,0,0,0,0,1
764,1681814317.5,0,0,0,0,0,1
765,1681814367.5,0,0,0,0,0,1
766,1681814417.5,0,0,0,0,0,1
767,1681814467.5,0,0,0,0,0,1
768,1681814517.5,0,0,0,0,0,1
769,1681814567.5,0,0,0,0,0,1
770,1681814617.5,0,0,0,0,0,1
771,1681814667.5,0,0,0,0,0,1
772,1681814717.5,0,0,0,0,0,1
773,1681814767.5,0,0,0,0,0,1
774,1681814817.5,0,0,0,0,0,1
775,1681814867.5,0,0,0,0,0,1
776,1681814917.5,0,0,0,0,0,1
777,1681814967.5,0,0,0,0,0,1
778,1681815017.5,0,0,0,0,0,1
779,1681815067.5,0,0,0,0,0,1
780,1681815117.5,0,0,0,0,0,1
781,1681815167.5,0,0,0,0,0,1
782,1681815217.5,0,0,0,0,0,1
783,1681815267.5,0,0,0,0,0,1
784,1681815317.5,0,0,0,0,0,1
785,1681815367.5,0,0,0,0,0,1
786,1681815417.5,0,0,0,0,0,1
787,1681815467.5,0,0,0,0,0,1
788,1681815517.5,0,0,0,0,0,1
789,1681815567.5,0,0,0,0,0,1
790,1681815617.5,0,0,0,0,0,1
791,1681815667.5,0,0,0,0,0,1
792,1681815717.5,0,0,0,0,0,1
793,1681815767.5,0,0,0,0,0,1
794,1681815817.5,0,0,0,0,0,1
795,1681815867.5,0,0,0,0,0,1
796,1681815917.5,0,0,0,0,0,1
797,1681815967.5,0,0,0,0,0,1
798,1681816017.5,0,0,0,0,0,1
799,1681816067.5,0,0,0,0,0,1
800,1681816117.5,0,0,0,0,0,0
801,1681816167.5,0,0,0,0,0,0
802,1681816217.5,0,0,0,0,0,0
803,1681816267.5,0,0,0,0,0,0
804,1681816317.5,0,0,0,0,0,0
805,1681816367.5,0,0,0,0,0,0
806,1681816417.5,0,0,0,0,0,0
807,1681816467.5,0,0,0,0,0,0
808,1681816517.5,0,0,0,0,0,0
809,1681816567.5,0,0,0,0,0,0
810,1681816617.5,0,0,0,0,0,0
811,1681816667.5,0,0,0,0,0,0
812,1681816717.5,0,0,0,0,0,0
813,1681816767.5,0,0,0,0,0,0
814,1681816817.5,0,0,0,0,0,0
815,1681816867.5,0,0,0,0,0,0
816,1681816917.5,0,0,0,0,0,0
817,1681816967.5,0,0,0,0,0,0
818,1681817017.5,0,0,0,0,0,0
819,1681817067.5,0,0,0,0,0,0
820,1681817117.5,0,0,0,0,0,0
821,1681817167.5,0,0,0,0,0,0
822,1681817217.5,0,0,0,0,0,0
823,1681817267.5,0,0,0,0,0,0
824,1681817317.5,0,0,0,0,0,0
825,1681817367.5,0,0,0,0,0,0
826,1681817417.5,0,0,0,0,0,0
827,1681817467.5,0,0,0,0,0,0
828,1681817517.5,0,0,0,0,0,0
829,1681817567.5,0,0,0,0,0,0
830,1681817617.5,0,0,0,0,0,0
831,1681817667.5,0,0,0,0,0,0
832,1681817717.5,0,0,0,0,0,0
833,1681817767.5,0,0,0,0,0,0
834,1681817817.5,0,0,0,0,0,0
835,1681817867.5,0,0,0,0,0,0
836,1681817917.5,0,0,0,0,0,0
837,1681817967.5,0,0,0,0,0,0
838,1681818017.5,0,0,0,0,0,0
839,1681818067.5,0,0,0,0,0,0
840,1681818117.5,0,0,0,0,0,0
841,1681818167.5,0,0,0,0,0,0
842,1681818217.5,0,0,0,0,0,0
843,1681818267.5,0,0,0,0,0,0
844,1681818317.5,0,0,0,0,0,0
845,1681818367.5,0,0,0,0,0,0
846,1681818417.5,0,0,0,0,0,0
847,1681818467.5,0,0,0,0,0,0
848,1681818517.5,0,0,0,0,0,0
849,1681818567.5,0,0,0,0,0,0
850,1681818617.5,0,0,0,0,0,1
851,1681818667.5,0,0,0,0,0,1
852,1681818717.5,0,0,0,0,0,1
853,1681818767.5,0,0,0,0,0,1
854,1681818817.5,0,0,0,0,0,1
855,1681818867.5,0,0,0,0,0,1
856,1681818917.5,0,0,0,0,0,1
857,1681818967.5,0,0,0,0,0,1
858,1681819017.5,0,0,0,0,0,1
859,1681819067.5,0,0,0,0,0,1
860,1681819117.5,0,0,0,0,0,1
861,1681819167.5,0,0,0,0,0,1
862,1681819217.5,0,0,0,0,0,1
863,1681819267.5,0,0,0,0,0,1
864,1681819317.5,0,0,0,0,0,1
865,1681819367.5,0,0,0,0,0,1
866,1681819417.5,0,0,0,0,0,1
867,1681819467.5,0,0,0,0,0,1
868,1681819517.5,0,0,0,0,0,1
869,1681819567.5,0,0,0,0,0,1
870,1681819617.5,0,0,0,0,0,1
871,1681819667.5,0,0,0,0,0,1
872,1681819717.5,0,0,0,0,0,1
873,1681819767.5,0,0,0,0,0,1
874,1681819817.5,0,0,0,0,0,1
875,1681819867.5,0,0,0,0,0,1
876,1681819917.5,0,0,0,0,0,1
877,1681819967.5,0,0,0,0,0,1
878,1681820017.5,0,0,0,0,0,1
879,1681820067.5,0,0,0,0,0,1
880,1681820117.5,0,0,0,0,0,1
881,1681820167.5,0,0,0,0,0,1
882,1681820217.5,0,0,0,0,0,1
883,1681820267.5,0,0,0,0,0,1
884,1681820317.5,0,0,0,0,0,1
885,1681820367.5,0,0,0,0,0,1
886,1681820417.5,0,0,0,0,0,1
887,1681820467.5,0,0,0,0,0,1
888,1681820517.5,0,0,0,0,0,1
889,1681820567.5,0,0,0,0,0,1
890,1681820617.5,0,0,0,0,0,1
891,1681820667.5,0,0,0,0,0,1
892,1681820717.5,0,0,0,0,0,1
893,1681820768.18,0,0,0,0,0,1
894,1681820822.6,0,0,0,0,0,1
895,1681820875.68,0,0,0,0,0,1
896,1681820926.5,0,0,0,0,0,1
897,1681820976.5,0,0,0,0,0,1
898,1681821026.5,0,0,0,0,0,1
899,1681821076.5,0,0,0,0,0,1
900,1681821126.5,0,0,0,0,0,0
901,1681821176.5,0,0,0,0,0,0
902,1681821226.5,0,0,0,0,0,0
903,1681821276.5,0,0,0,0,0,0
904,1681821326.5,0,0,0,0,0,0
905,1681821376.5,0,0,0,0,0,0
906,1681821426.5,0,0,0,0,0,0
907,1681821476.5,0,0,0,0,0,0
908,1681821526.5,0,0,0,0,0,0
909,1681821576.5,0,0,0,0,0,0
910,1681821626.5,0,0,0,0,0,0
911,1681821676.5,0,0,0,0,0,0
912,1681821726.5,0,0,0,0,0,0
913,1681821776.5,0,0,0,0,0,0
914,1681821826.5,0,0,0,0,0,0
915,1681821876.5,0,0,0,0,0,0
916,1681821926.5,0,0,0,0,0,0
917,1681821976.5,0,0,0,0,0,0
918,1681822026.5,0,0,0,0,0,0
919,1681822076.5,0,0,0,0,0,0
920,1681822126.5,0,0,0,0,0,0
921,1681822176.5,0,0,0,0,0,0
922,1681822226.5,0,0,0,0,0,0
923,1681822276.5,0,0,0,0,0,0
924,1681822326.5,0,0,0,0,0,0
925,1681822376.5,0,0,0,0,0,0
926,1681822426.5,0,0,0,0,0,0
927,1681822476.5,0,0,0,0,0,0
928,1681822526.5,0,0,0,0,0,0
929,1681822576.5,0,0,0,0,0,0
930,1681822626.5,0,0,0,0,0,0
931,1681822676.5,0,0,0,0,0,0
932,1681822726.5,0,0,0,0,0,0
933,1681822776.5,0,0,0,0,0,0
934,1681822826.5,0,0,0,0,0,0
935,1681822876.5,0,0,0,0,0,0
936,1681822926.5,0,0,0,0,0,0
937,1681822976.5,0,0,0,0,0,0
938,1681823026.5,0,0,0,0,0,0
939,1681823076.5,0,0,0,0,0,0
940,1681823126.5,0,0,0,0,0,0
941,1681823176.5,0,0,0,0,0,0
942,1681823226.5,0,0,0,0,0,0
943,1681823276.5,0,0,0,0,0,0
944,1681823326.5,0,0,0,0,0,0
945,1681823376.5,0,0,0,0,0,0
946,1681823426.5,0,0,0,0,0,0
947,1681823476.5,0,0,0,0,0,0
948,1681823526.5,0,0,0,0,0,0
949,1681823576.5,0,0,0,0,0,0
950,1681823626.5,0,0,0,0,0,1
951,1681823676.5,0,0,0,0,0,1
952,1681823726.5,0,0,0,0,0,1
953,1681823776.5,0,0,0,0,0,1
954,1681823826.5,0,0,0,0,0,1
955,1681823876.5,0,0,0,0,0,1
956,1681823926.5,0,0,0,0,0,1
957,1681823976.5,0,0,0,0,0,1
958,1681824026.5,0,0,0,0,0,1
959,1681824076.5,0,0,0,0,0,1
960,1681824126.5,0,0,0,0,0,1
961,1681824176.5,0,0,0,0,0,1
962,1681824226.5,0,0,0,0,0,1
963,1681824276.5,0,0,0,0,0,1
964,1681824326.5,0,0,0,0,0,1
965,1681824376.5,0,0,0,0,0,1
966,1681824426.5,0,0,0,0,0,1
967,1681824476.5,0,0,0,0,0,1
968,1681824526.5,0,0,0,0,0,1
969,1681824576.5,0,0,0,0,0,1
970,1681824626.5,0,0,0,0,0,1
971,1681824676.5,0,0,0,0,0,1
972,1681824726.5,0,0,0,0,0,1
973,1681824776.5,0,0,0,0,0,1
974,1681824826.5,0,0,0,0,0,1
975,1681824876.5,0,0,0,0,0,1
976,1681824926.5,0,0,0,0,0,1
977,1681824976.5,0,0,0,0,0,1
978,1681825026.5,0,0,0,0,0,1
979,1681825076.5,0,0,0,0,0,1
980,1681825126.5,0,0,0,0,0,1
981,1681825176.5,0,0,0,0,0,1
982,1681825226.5,0,0,0,0,0,1
983,1681825276.5,0,0,0,0,0,1
984,1681825326.5,0,0,0,0,0,1
985,1681825376.5,0,0,0,0,0,1
986,1681825426.5,0,0,0,0,0,1
987,1681825476.5,0,0,0,0,0,1
988,1681825526.5,0,0,0,0,0,1
989,1681825576.5,0,0,0,0,0,1
990,1681825626.5,0,0,0,0,0,1
991,1681825676.5,0,0,0,0,0,1
992,1681825726.5,0,0,0,0,0,1
993,1681825776.5,0,0,0,0,0,1
994,1681825826.5,0,0,0,0,0,1
995,1681825876.5,0,0,0,0,0,1
996,1681825926.5,0,0,0,0,0,1
997,1681825976.5,0,0,0,0,0,1
998,1681826026.5,0,0,0,0,0,1
999,1681826076.5,0,0,0,0,0,1
1000,1681826126.5,0,0,0,0,0,0
1001,1681826176.5,0,0,0,0,0,0
1002,1681826226.5,0,0,0,0,0,0
1003,1681826276.5,0,0,0,0,0,0
1004,1681826326.5,0,0,0,0,0,0
1005,1681826376.5,0,0,0,0,0,0
1006,1681826426.5,0,0,0,0,0,0
1007,1681826476.5,0,0,0,0,0,0
1008,1681826526.5,0,0,0,0,0,0
1009,1681826576.5,0,0,0,0,0,0
1010,1681826626.5,0,0,0,0,0,0
1011,1681826676.5,0,0,0,0,0,0
1012,1681826726.5,0,0,0,0,0,0
1013,1681826776.5,0,0,0,0,0,0
1014,1681826826.5,0,0,0,0,0,0
1015,1681826876.5,0,0,0,0,0,0
1016,1681826926.5,0,0,0,0,0,0
1017,1681826976.5,0,0,0,0,0,0
1018,1681827026.5,0,0,0,0,0,0
1019,1681827076.5,0,0,0,0,0,0
1020,1681827126.5,0,0,0,0,0,0
1021,1681827176.5,0,0,0,0,0,0
1022,1681827226.5,0,0,0,0,0,0
1023,1681827276.5,0,0,0,0,0,0
1024,1681827326.5,0,0,0,0,0,0
1025,1681827376.5,0,0,0,0,0,0
1026,1681827426.5,0,0,0,0,0,0
1027,1681827476.5,0,0,0,0,0,0
1028,1681827526.5,0,0,0,0,0,0
1029,1681827576.5,0,0,0,0,0,0
1030,1681827626.5,0,0,0,0,0,0
1031,1681827676.5,0,0,0,0,0,0
1032,1681827726.5,0,0,0,0,0,0
1033,1681827776.5,0,0,0,0,0,0
1034,1681827826.5,0,0,0,0,0,0
1035,1681827876.5,0,0,0,0,0,0
1036,1681827926.5,0,0,0,0,0,0
1037,1681827976.5,0,0,0,0,0,0
1038,1681828026.5,0,0,0,0,0,0
1039,1681828076.5,0,0,0,0,0,0
1040,1681828126.5,0,0,0,0,0,0
1041,1681828176.5,0,0,0,0,0,0
1042,1681828226.5,0,0,0,0,0,0
1043,1681828276.5,0,0,0,0,0,0
1044,1681828326.5,0,0,0,0,0,0
1045,1681828376.5,0,0,0,0,0,0
1046,1681828426.5,0,0,0,0,0,0
1047,1681828476.5,0,0,0,0,0,0
1048,1681828526.5,0,0,0,0,0,0
1049,1681828576.5,0,0,0,0,0,0
1050,1681828627.08,0,0,0,0,0,1
1051,1681828677.5,0,0,0,0,0,1
1052,1681828727.5,0,0,0,0,0,1
1053,1681828777.5,0,0,0,0,0,1
1054,1681828827.5,0,0,0,0,0,1
1055,1681828877.5,0,0,0,0,0,1
1056,1681828927.5,0,0,0,0,0,1
1057,1681828977.5,0,0,0,0,0,1
1058,1681829027.5,0,0,0,0,0,1
1059,1681829077.5,0,0,0,0,0,1
1060,1681829127.5,0,0,0,0,0,1
1061,1681829177.5,0,0,0,0,0,1
1062,1681829227.5,0,0,0,0,0,1
1063,1681829277.5,0,0,0,0,0,1
1064,1681829327.5,0,0,0,0,0,1
1065,1681829377.5,0,0,0,0,0,1
1066,1681829427.5,0,0,0,0,0,1
1067,1681829477.5,0,0,0,0,0,1
1068,1681829527.5,0,0,0,0,0,1
1069,1681829577.66,0,0,0,0,0,1
1070,1681829628.5,0,0,0,0,0,1
1071,1681829678.5,0,0,0,0,0,1
1072,1681829728.5,0,0,0,0,0,1
1073,1681829778.5,0,0,0,0,0,1
1074,1681829828.5,0,0,0,0,0,1
1075,1681829878.5,0,0,0,0,0,1
1076,1681829928.5,0,0,0,0,0,1
1077,1681829978.5,0,0,0,0,0,1
1078,1681830028.5,0,0,0,0,0,1
1079,1681830078.5,0,0,0,0,0,1
1080,1681830128.5,0,0,0,0,0,1
1081,1681830178.5,0,0,0,0,0,1
1082,1681830228.5,0,0,0,0,0,1
1083,1681830278.5,0,0,0,0,0,1
1084,1681830328.5,0,0,0,0,0,1
1085,1681830378.5,0,0,0,0,0,1
1086,1681830428.5,0,0,0,0,0,1
1087,1681830478.5,0,0,0,0,0,1
1088,1681830528.5,0,0,0,0,0,1
1089,1681830578.5,0,0,0,0,0,1
1090,1681830628.5,0,0,0,0,0,1
1091,1681830678.5,0,0,0,0,0,1
1092,1681830728.5,0,0,0,0,0,1
1093,1681830778.5,0,0,0,0,0,1
1094,1681830828.5,0,0,0,0,0,1
1095,1681830878.5,0,0,0,0,0,1
1096,1681830928.5,0,0,0,0,0,1
1097,1681830978.5,0,0,0,0,0,1
1098,1681831028.5,0,0,0,0,0,1
1099,1681831078.5,0,0,0,0,0,1
1100,1681831128.5,0,0,0,0,0,0
1101,1681831178.5,0,0,0,0,0,0
1102,1681831228.5,0,0,0,0,0,0
1103,1681831278.5,0,0,0,0,0,0
1104,1681831328.5,0,0,0,0,0,0
1105,1681831378.5,0,0,0,0,0,0
1106,1681831428.5,0,0,0,0,0,0
1107,1681831478.5,0,0,0,0,0,0
1108,1681831528.5,0,0,0,0,0,0
1109,1681831578.5,0,0,0,0,0,0
1110,1681831628.5,0,0,0,0,0,0
1111,1681831678.5,0,0,0,0,0,0
1112,1681831728.5,0,0,0,0,0,0
1113,1681831778.5,0,0,0,0,0,0
1114,1681831829.1,0,0,0,0,0,0
1115,1681831879.5,0,0,0,0,0,0
1116,1681831929.5,0,0,0,0,0,0
1117,1681831979.5,0,0,0,0,0,0
1118,1681832029.5,0,0,0,0,0,0
1119,1681832079.5,0,0,0,0,0,0
1120,1681832129.5,0,0,0,0,0,0
1121,1681832179.5,0,0,0,0,0,0
1122,1681832229.5,0,0,0,0,0,0
1123,1681832279.5,0,0,0,0,0,0
1124,1681832329.5,0,0,0,0,0,0
